ano_movimentacao,mes_movimentacao,orgao_codigo,fonte_recurso_codigo,categoria_economica_codigo,grupo_despesa_codigo,credor_codigo,modalidade_licitacao_codigo,empenho_ano,empenho_modalidade_codigo,valor_empenhado,valor_liquidado,valor_pago
2021,5,9,100,3,1,0,0,2021,0,4788.95,4788.95,4788.95
2021,6,9,100,3,1,0,0,2021,0,4788.95,4788.95,4788.95
2021,7,9,100,3,1,0,0,2021,0,6706.09,6706.09,6706.09
2021,11,9,100,3,1,0,0,2021,0,9655.35,9655.35,9655.35
2021,3,9,100,3,1,0,0,2021,0,604.50,604.50,604.50
2021,6,9,100,3,1,0,0,2021,0,604.50,604.50,604.50
2021,9,9,100,3,1,0,0,2021,0,604.50,604.50,604.50
2021,12,9,100,3,1,0,0,2021,0,604.50,604.50,604.50
2021,1,9,100,3,1,0,0,2021,0,4788.96,4788.96,4788.96
2021,4,9,100,3,1,0,0,2021,0,7838.83,7838.83,7838.83
2021,1,9,100,3,1,0,0,2021,0,93607.17,93607.17,93607.17
2021,8,9,100,3,1,0,0,2021,0,263217.43,263217.43,263217.43
2021,10,9,100,3,1,0,0,2021,0,256506.06,256506.06,256506.06
2021,11,9,100,3,1,0,0,2021,0,256506.06,256506.06,256506.06
2021,1,9,100,3,1,0,0,2021,0,1339.55,1339.55,1339.55
2021,5,9,100,3,1,0,0,2021,0,1339.55,1339.55,1339.55
2021,7,9,100,3,1,0,0,2021,0,2394.48,2394.48,2394.48
2021,8,9,100,3,1,0,0,2021,0,3937.98,3937.98,3937.98
2021,12,9,100,3,1,0,0,2021,0,5057.98,5057.98,5057.98
2021,8,9,100,3,1,0,0,2021,0,1784.09,1784.09,1784.09
2021,4,10,100,3,1,0,0,2021,0,85068.52,85068.52,85068.52
2021,7,10,100,3,1,0,0,2021,0,83831.19,83831.19,83831.19
2021,8,10,100,3,1,0,0,2021,0,83575.21,83575.21,83575.21
2021,2,10,100,3,1,0,0,2021,0,1577.45,1577.45,1577.45
2021,10,10,100,3,1,0,0,2021,0,1577.45,1577.45,1577.45
2021,11,10,100,3,1,0,0,2021,0,1577.45,1577.45,1577.45
2021,2,10,100,3,1,0,0,2021,0,17052.74,17052.74,17052.74
2021,4,10,100,3,1,0,0,2021,0,19236.76,19236.76,19236.76
2021,6,10,100,3,1,0,0,2021,0,18642.75,18642.75,18642.75
2021,9,10,100,3,1,0,0,2021,0,19131.17,19131.17,19131.17
