ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,1,15,100,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",0,10685000.00,0.00,10685000.00,0.00
2021,1,15,100,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",0,1065.00,0.00,1065.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,3360000.00,0.00,3360000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,3110000.00,0.00,3110000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,520000.00,0.00,520000.00,0.00
2021,1,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,-155610000.00,0.00,-155610000.00,0.00
2021,1,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,499575000.00,0.00,499575000.00,0.00
2021,1,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",0,152550000.00,0.00,152550000.00,0.00
2021,1,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",0,39000.00,0.00,39000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,37175000.00,0.00,37175000.00,0.00
2021,1,15,100,1,1,2,TAXAS,0,6620000.00,0.00,6620000.00,0.00
2021,7,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,71318624.02,71318624.02,0.00
2021,11,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",0,0.00,10000000.00,10000000.00,0.00
2021,1,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",0,2095000.00,0.00,2095000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,1000.00,0.00,1000.00,0.00
2021,1,15,100,1,1,1,IMPOSTOS,0,1000.00,0.00,1000.00,0.00
