ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,1,15,100,1,0,10685000.00,0.00,10685000.00,0.00
2021,1,15,100,1,0,1065.00,0.00,1065.00,0.00
2021,1,15,100,1,0,3360000.00,0.00,3360000.00,0.00
2021,1,15,100,1,0,3110000.00,0.00,3110000.00,0.00
2021,1,15,100,1,0,520000.00,0.00,520000.00,0.00
2021,1,15,100,1,0,-155610000.00,0.00,-155610000.00,0.00
2021,1,15,100,1,0,499575000.00,0.00,499575000.00,0.00
2021,1,15,100,1,0,152550000.00,0.00,152550000.00,0.00
2021,1,15,100,1,0,39000.00,0.00,39000.00,0.00
2021,1,15,100,1,0,37175000.00,0.00,37175000.00,0.00
2021,1,15,100,1,0,6620000.00,0.00,6620000.00,0.00
2021,7,15,100,1,0,0.00,71318624.02,71318624.02,0.00
2021,11,15,100,1,0,0.00,10000000.00,10000000.00,0.00
2021,1,15,100,1,0,2095000.00,0.00,2095000.00,0.00
2021,1,15,100,1,0,1000.00,0.00,1000.00,0.00
2021,1,15,100,1,0,1000.00,0.00,1000.00,0.00
2021,1,15,100,1,0,6500.00,0.00,6500.00,0.00
2021,1,15,100,1,0,21830000.00,0.00,21830000.00,0.00
2021,1,15,100,1,0,710.00,0.00,710.00,0.00
2021,1,15,100,1,0,7000.00,0.00,7000.00,0.00
2021,1,15,102,1,0,86000000.00,0.00,86000000.00,0.00
2021,1,15,100,1,0,235080000.00,0.00,235080000.00,0.00
2021,1,15,100,1,0,79200000.00,0.00,79200000.00,0.00
2021,1,15,100,1,0,800085000.00,0.00,800085000.00,0.00
2021,1,15,100,1,0,6920000.00,0.00,6920000.00,0.00
2021,1,15,100,1,0,216640000.00,0.00,216640000.00,0.00
2021,1,15,100,1,0,685000.00,0.00,685000.00,0.00
2021,1,15,102,1,0,10000000.00,0.00,10000000.00,0.00
2021,1,15,102,2,0,28355000.00,0.00,28355000.00,0.00
2021,1,15,103,1,0,800000.00,0.00,800000.00,0.00
2021,1,15,108,2,0,136000000.00,0.00,136000000.00,0.00
2021,1,15,109,2,0,10000000.00,0.00,10000000.00,0.00
2021,1,15,111,1,0,7000.00,0.00,7000.00,0.00
2021,1,15,111,1,0,3995000.00,0.00,3995000.00,0.00
2021,1,15,111,1,0,63645000.00,0.00,63645000.00,0.00
2021,1,15,111,1,0,285000.00,0.00,285000.00,0.00
2021,1,15,111,1,0,6390000.00,0.00,6390000.00,0.00
2021,1,15,111,1,0,2240000.00,0.00,2240000.00,0.00
2021,1,15,115,1,0,815000.00,0.00,815000.00,0.00
2021,1,15,116,1,0,1000000.00,0.00,1000000.00,0.00
2021,1,15,119,1,0,18000.00,0.00,18000.00,0.00
2021,1,15,119,1,0,500.00,0.00,500.00,0.00
2021,1,15,103,2,0,1000000.00,0.00,1000000.00,0.00
2021,1,15,103,2,0,5867000.00,0.00,5867000.00,0.00
2021,1,15,103,2,0,20000000.00,0.00,20000000.00,0.00
2021,1,15,104,1,0,70500.00,0.00,70500.00,0.00
2021,1,15,105,1,0,14977000.00,0.00,14977000.00,0.00
2021,1,15,111,1,0,85000.00,0.00,85000.00,0.00
2021,1,15,124,1,0,28450.00,0.00,28450.00,0.00
2021,1,15,130,1,0,1400.00,0.00,1400.00,0.00
2021,1,15,132,1,0,15000.00,0.00,15000.00,0.00
2021,1,15,134,1,0,35000.00,0.00,35000.00,0.00
2021,1,15,149,1,0,11000.00,0.00,11000.00,0.00
2021,1,45,241,7,0,6500000.00,0.00,6500000.00,0.00
