fonte_recurso_codigo,fonte_recurso_nome
100,"RECURSOS ORDINÃÂÃÂÃÂÃÂRIOS - NÃÂÃÂÃÂÃÂO VINCULADOS"
112,"EDUCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO - COMPL. LIMITE CONSTITUCIONAL"
113,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FUNDEB"
114,"SAÃÂÃÂÃÂÃÂDE - LIMITE CONSTITUCIONAL"
654,"TRANSF. A FUNDO DO SUS - COVID - AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO 21C0 - CUSTEIO"
244,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO SUS"
115,"SAÃÂÃÂÃÂÃÂDE - VIGILÃÂÃÂÃÂÃÂNCIA SANITÃÂÃÂÃÂÃÂRIA"
241,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS (ADM. SUPERVISIONADA)"
245,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FNAS"
645,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FNAS"
644,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO SUS"
646,"INCENTIVOS FISCAIS E DOAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES"
330,"RECURSOS DE RECUPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DA DÃÂÃÂÃÂÃÂVIDA ATIVA"
641,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS (ADM. SUPERVISIONADA)"
658,"REC. APOIO FINANC. SETOR CULTURAL - LEI ALDIR BLANC"
132,"RECURSOS PARA A DEFESA DOS DIREITOS DO CONSUMIDOR"
332,"RECURSOS PARA A DEFESA DOS DIREITOS DO CONSUMIDOR"
124,"MEIO AMBIENTE"
135,"TAXAS DE RESÃÂÃÂÃÂÃÂDUOS SÃÂÃÂÃÂÃÂLIDOS DOMICILIARES - TRSD"
120,"RECURSOS DE MULTAS DE TRÃÂÃÂÃÂÃÂNSITO"
111,"RECURSOS DA DESVINCULAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE RECEITAS - DREM-EC93/2016"
320,"RECURSOS DE MULTAS DE TRÃÂÃÂÃÂÃÂNSITO"
134,"RECURSOS DE NECRÃÂÃÂÃÂÃÂPOLES"
249,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS DO SIST. PREVIDENCIÃÂÃÂÃÂÃÂRIO DO MUNICÃÂÃÂÃÂÃÂPIO"
121,"RECURSOS DA CIP"
122,"RECURSOS PARA MODERNIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO ADMINISTRATIVA"
250,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS DO SAÃÂÃÂÃÂÃÂDE - RECIFE"
108,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - FINISA"
242,"CONVÃÂÃÂÃÂÃÂNIOS E ACORDOS A FUNDO PERDIDO (ADM. SUPERV.)"
