orgao_codigo,orgao_nome
9,"ASSESSORIA ESPECIAL E REPRESENTAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO INSTITUCIONAL"
10,"GABINETE DO PREFEITO"
11,"SECRETARIA DE ESPORTES"
12,"GABINETE DA VICE-PREFEITA"
13,"PROCURADORIA GERAL DO MUNICÃÂÃÂÃÂÃÂPIO"
14,"SECRETARIA DE EDUCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO"
15,"SECRETARIA DE FINANÃÂÃÂÃÂÃÂAS"
16,"GABINETE DE COMUNICAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO"
19,"SECRETARIA DO TRABALHO E QUALIFICAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO PROFISSIONAL"
20,"SECRETARIA DE INFRAESTRUTURA"
21,"SECRETARIA DE DESENVOLVIMENTO ECONÃÂÃÂÃÂÃÂMICO, CIÃÂÃÂÃÂÃÂNCIA, TECNOLOGIA E INOVAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO"
22,"SECRETARIA DA MULHER"
23,"SECRETARIA DE SANEAMENTO"
24,"CONTROLADORIA GERAL DO MUNICÃÂÃÂÃÂÃÂPIO"
25,"SECRETARIA DE GOVERNO E PARTICIPAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SOCIAL"
26,"GABINETE DE PROJETOS ESPECIAIS"
29,"SECRETARIA DE DESENVOLVIMENTO SOCIAL, DIREITOS HUMANOS, JUVENTUDE E POLÃÂÃÂÃÂÃÂTICAS SOBRE DROGAS"
31,"SECRETARIA DE PLANEJAMENTO, GESTÃÂÃÂÃÂÃÂO E TRANSFORMAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DIGITAL"
32,"SECRETARIA DE CULTURA"
34,"SECRETARIA DE POLÃÂÃÂÃÂÃÂTICA URBANA E LICENCIAMENTO"
35,"SECRETARIA DE TURISMO E LAZER"
36,"GABINETE DE IMPRENSA"
37,"SECRETARIA DE HABITAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO"
38,"SECRETARIA DE SEGURANÃÂÃÂÃÂÃÂA CIDADÃÂÃÂÃÂÃÂ"
39,"SECRETARIA DE MEIO AMBIENTE E SUSTENTABILIDADE"
48,"SECRETARIA DE SAÃÂÃÂÃÂÃÂDE - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
80,"ENCARGOS GERAIS DO MUNICÃÂÃÂÃÂÃÂPIO"
62,"SECRETARIA DE CULTURA - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
59,"SECRETARIA DE DESENV. SOCIAL, DIREITOS HUMANOS, JUVENTUDE E POLÃÂÃÂÃÂÃÂTICAS SOBRE DROGAS - ADM. SUPERVISIO"
61,"SECRETARIA DE PLANEJAMENTO, GESTÃÂÃÂÃÂÃÂO E TRANSFORMAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DIGITAL - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
43,"PROCURADORIA GERAL DO MUNICÃÂÃÂÃÂÃÂPIO - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
64,"SECRETARIA DE MOBILIDADE E CONTROLE URBANO - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
45,"SECRETARIA DE FINANÃÂÃÂÃÂÃÂAS - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
50,"SECRETARIA DE INFRAESTRUTURA - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
69,"SECRETARIA DE DESENVOLVIMENTO SUSTENTÃÂÃÂÃÂÃÂVEL E MEIO AMBIENTE - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
27,"SECRETARIA DE PLANEJAMENTO E GESTÃÂÃÂÃÂÃÂO"
53,"SECRETARIA DE SANEAMENTO - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
56,"GABINETE DE PROJETOS ESPECIAIS - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
51,"SECRETARIA DE DESENVOLVIMENTO ECONÃÂÃÂÃÂÃÂMICO, CIÃÂÃÂÃÂÃÂNCIAS E TECNOLOGIA - ADMINISTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO SUPERVISIONADA"
33,"SECRETARIA DE PLANEJAMENTO URBANO"
28,"GABINETE DE REPRESENTAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO EM BRASÃÂÃÂÃÂÃÂLIA E RELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES INTERNACIONAIS"
