receita_local_codigo,receita_local_nome
0,"SEM PREVISAO INICIAL PARA ESSA CLASSIFICACAO"
1111,"IPTU TERRITORIAL - EXERCICIO"
1113,"IPTU TERRITORIAL - DIVIDA ATIVA ADMINISTRATIVA"
1114,"IPTU TERRITORIAL - DIVIDA ATIVA JUDICIAL"
1115,"IPTU TERRITORIAL - PARCELAMENTO ADMINISTRATIVO"
1116,"IPTU TERRITORIAL - PARCELAMENTO DIVIDA ATIVA ADMINISTRATIVA"
1117,"IPTU TERRITORIAL - PARCELAMENTO DIVIDA ATIVA JUDICIAL"
1112,"IPTU TERRITORIAL - EXERCICIOS ANTERIORES"
1121,"IPTU PREDIAL - EXERCICIO"
1122,"IPTU PREDIAL - EXERCICIOS ANTERIORES"
1123,"IPTU PREDIAL - DIVIDA ATIVA ADMINISTRATIVA"
1124,"IPTU PREDIAL - DIVIDA ATIVA JUDICIAL"
1125,"IPTU PREDIAL - PARCELAMENTO ADMINISTRATIVO"
1126,"IPTU PREDIAL - PARCELAMENTO DIVIDA ATIVA ADMINISTRATIVA"
1127,"IPTU PREDIAL - PARCELAMENTO DIVIDA ATIVA JUDICIAL"
1211,"ITBI - EXERCICIO"
1311,"ISS AUTONOMO - EXERCICIO"
1312,"ISS AUTONOMO - EXERCICIOS ANTERIORES"
1313,"ISS AUTONOMO - DIVIDA ATIVA ADMINISTRATIVA"
1314,"ISS AUTONOMO - DIVIDA ATIVA JUDICIAL"
1315,"ISS AUTONOMO - PARCELAMENTO ADMINISTRATIVO"
1316,"ISS AUTONOMO - PARCELAMENTO DIVIDA ATIVA ADMINISTRATIVA"
1317,"ISS AUTONOMO - DIVIDA ATIVA JUDICIAL"
1326,"ISS ESTIMATIVA - PARCELAMENTO DIVIDA ATIVA ADMINISTRATIVA"
1327,"ISS ESTIMATIVA - PARCELAMENTO DIVIDA ATIVA JUDICIAL"
1332,"ISS PROPRIO HOMOLOGADO - COMPETENCIA EX. ANTERIORES"
1324,"ISS ESTIMATIVA - DIVIDA ATIVA JUDICIAL"
1333,"ISS PROPRIO EXERCICIO - SIMPLES NACIONAL"
1334,"ISS PROPRIO EX. ANTERIOR - SIMPLES NACIONAL"
1335,"ISS PROPRIO EXERCICIO - NFS-E"
1336,"ISS PROPRIO EX. ANTERIOR - NFS-E"
1331,"ISS PROPRIO HOMOLOGADO - COMPETENCIA EXERCICIO"
1341,"ISS FONTE HOMOLOGADO - COMPETENCIA EXERCICIO"
1342,"ISS FONTE HOMOLOGADO - COMPETENCIA EX. ANTERIORES"
