fonte_recurso_codigo,fonte_recurso_nome
100,"RECURSOS ORDINÃÂÃÂÃÂÃÂRIOS - NÃÂÃÂÃÂÃÂO VINCULADOS"
102,"CONVÃÂÃÂÃÂÃÂNIOS E ACORDOS A FUNDO PERDIDO (PREFEITURA RECIFE)"
103,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO"
108,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - FINISA"
109,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - CPAC"
111,"RECURSOS DA DESVINCULAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE RECEITAS - DREM-EC93/2016"
115,"SAÃÂÃÂÃÂÃÂDE - VIGILÃÂÃÂÃÂÃÂNCIA SANITÃÂÃÂÃÂÃÂRIA"
116,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA CIDE"
119,"RECURSOS DO STCP"
104,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FNDE"
105,"TRANSFERÃÂÃÂÃÂÃÂNCIA FNDE (SALÃÂÃÂÃÂÃÂRIO - EDUCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO)"
124,"MEIO AMBIENTE"
130,"RECURSOS DE RECUPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DA DÃÂÃÂÃÂÃÂVIDA ATIVA"
132,"RECURSOS PARA A DEFESA DOS DIREITOS DO CONSUMIDOR"
134,"RECURSOS DE NECRÃÂÃÂÃÂÃÂPOLES"
149,"REC. AUX. FINANCEIRO LC 173/20 ART. 5ÃÂÃÂÃÂÃÂº-INCISO II-GERAL"
241,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS (ADM. SUPERVISIONADA)"
113,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FUNDEB"
120,"RECURSOS DE MULTAS DE TRÃÂÃÂÃÂÃÂNSITO"
123,"RECURSOS DE DEPÃÂÃÂÃÂÃÂSITOS JUDICIAIS E ADM. LC NÃÂÃÂÃÂÃÂº 151/2015"
127,"OP. CRÃÂÃÂÃÂÃÂDITO - PROGRAMA DE EFICIÃÂÃÂÃÂÃÂNCIA MUNICIPAL - PEM BB"
135,"TAXAS DE RESÃÂÃÂÃÂÃÂDUOS SÃÂÃÂÃÂÃÂLIDOS DOMICILIARES - TRSD"
147,"TRANSFERÃÂÃÂÃÂÃÂNCIA ESPECIAL"
242,"CONVÃÂÃÂÃÂÃÂNIOS E ACORDOS A FUNDO PERDIDO (ADM. SUPERV.)"
244,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO SUS"
254,"TRANSF. FUNDO A FUNDO SUS - COVID - AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO 21C0 - CUSTEIO"
255,"TRANSF. FUNDO A FUNDO SUS - COVID - AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO 21C0 - INVEST."
248,"TRANSF DO FUNDO ESTADUAL DE APOIO E DESENV. MUNICIPAL"
243,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FEAS"
245,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FNAS"
249,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS DO SIST. PREVIDENCIÃÂÃÂÃÂÃÂRIO DO MUNICÃÂÃÂÃÂÃÂPIO"
250,"RECURSOS PRÃÂÃÂÃÂÃÂPRIOS DO SAÃÂÃÂÃÂÃÂDE - RECIFE"
246,"INCENTIVOS FISCAIS E DOAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES"
258,"REC. APOIO FINANC. SETOR CULTURAL - LEI ALDIR BLANC"
117,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FDS"
121,"RECURSOS DA CIP"
247,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FUNDO NACIONAL DE CULTURA"
251,"RECURSOS DO CONTRATO DE RATEIO DO CTM"
126,"TRANSFERÃÂÃÂÃÂÃÂNCIA DE DOAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES - INCENTIVOS FISCAIS DA UNIÃÂÃÂÃÂÃÂO"
129,"RECURSOS DE INCREMENTO DA ARRECADAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO TRIBUTÃÂÃÂÃÂÃÂRIA"
122,"RECURSOS PARA MODERNIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO ADMINISTRATIVA"
137,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DO FT"
140,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - PMAT"
150,"REC. AUX. FIN. LC 173/20-ART. 5-INCISO I SAÃÂÃÂÃÂÃÂDE E ASSIST"
256,"TRANSF. CONVÃÂÃÂÃÂÃÂNIOS OU CONTRATOS DE REPASSE PARA A SAÃÂÃÂÃÂÃÂDE"
257,"TRANSF. FUNDO A FUNDO SUS -INVEST. GERAL - PORT. 394/20"
253,"TRANSFERÃÂÃÂÃÂÃÂNCIA TAXA DE CONTROLE E FISCALIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO AMBIENTAL"
